Task_Type	Trial_Number	Target_Location	Pre_Stimulus_Time	Post_Stimulus_Time	Trial_Min_Blur_Value	Selected_Blur_Value
Real_Blur	1	[-12, 0]	7	11	10	9
Real_Blur	2	[-12, 0]	6	12	10	10
Real_Blur	3	[12, 0]	7	10	15	14
Real_Blur	4	[12, 0]	7	10	15	9
Real_Blur	5	[12, 0]	8	12	10	7
Real_Blur	6	[-12, 0]	7	10	15	8
Real_Blur	7	[-12, 0]	8	12	15	10
Real_Blur	8	[12, 0]	7	11	15	13
Real_Blur	9	[-12, 0]	7	12	5	5
Real_Blur	10	[-12, 0]	8	12	10	5
Real_Blur	11	[-12, 0]	8	12	10	9
Real_Blur	12	[12, 0]	8	10	5	3
Real_Blur	13	[-12, 0]	7	12	5	4
Real_Blur	14	[12, 0]	8	12	10	11
Real_Blur	15	[12, 0]	8	10	10	10
Real_Blur	16	[-12, 0]	6	11	5	3
Real_Blur	17	[12, 0]	8	10	5	6
Real_Blur	18	[12, 0]	7	10	5	6
Real_Blur	19	[12, 0]	7	12	15	8
Real_Blur	20	[-12, 0]	6	11	10	6
Task_Type	Trial_Number	Target_Location	Pre_Stimulus_Time	Post_Stimulus_Time	Selected_Blur_Value
Afterimage_Blur	1	[-12, 0]	8	11	3
Afterimage_Blur	2	[-12, 0]	6	10	8
Afterimage_Blur	3	[12, 0]	6	11	11
Afterimage_Blur	4	[-12, 0]	6	11	4
Afterimage_Blur	5	[12, 0]	7	11	11
Afterimage_Blur	6	[-12, 0]	8	10	11
Afterimage_Blur	7	[-12, 0]	8	12	10
Afterimage_Blur	8	[12, 0]	7	10	15
Afterimage_Blur	9	[12, 0]	8	11	6
Afterimage_Blur	10	[-12, 0]	8	12	7
Afterimage_Blur	11	[12, 0]	6	12	14
Afterimage_Blur	12	[-12, 0]	8	11	6
Afterimage_Blur	13	[12, 0]	6	12	10
Afterimage_Blur	14	[-12, 0]	6	11	9
Afterimage_Blur	15	[12, 0]	8	12	6
Afterimage_Blur	16	[12, 0]	6	11	11
Afterimage_Blur	17	[-12, 0]	8	10	7
Afterimage_Blur	18	[12, 0]	7	10	[]
Afterimage_Blur	19	[-12, 0]	7	10	8
Afterimage_Blur	20	[12, 0]	8	11	9
Afterimage_Blur	21	[12, 0]	7	10	11
Afterimage_Blur	22	[-12, 0]	8	10	11
Afterimage_Blur	23	[12, 0]	8	12	9
Afterimage_Blur	24	[-12, 0]	8	10	8
Afterimage_Blur	25	[-12, 0]	7	11	11
Afterimage_Blur	26	[12, 0]	8	10	6
Afterimage_Blur	27	[12, 0]	7	12	6
Afterimage_Blur	28	[12, 0]	8	11	12
Afterimage_Blur	29	[-12, 0]	8	12	9
Afterimage_Blur	30	[-12, 0]	6	11	8
Task_Type	Trial_Number	Target_Location	Pre_Stimulus_Time
Real_Contrast	1	[-12, 0]	8
Real_Contrast	2	[12, 0]	8
Real_Contrast	3	[12, 0]	6
Real_Contrast	4	[12, 0]	7
Real_Contrast	5	[-12, 0]	7
Real_Contrast	6	[-12, 0]	6
Real_Contrast	7	[12, 0]	6
Real_Contrast	8	[12, 0]	7
Real_Contrast	9	[12, 0]	8
Real_Contrast	10	[12, 0]	6
Real_Contrast	11	[12, 0]	8
Real_Contrast	12	[-12, 0]	6
Real_Contrast	13	[-12, 0]	8
Real_Contrast	14	[-12, 0]	6
Real_Contrast	15	[-12, 0]	7
Real_Contrast	16	[-12, 0]	6
Real_Contrast	17	[-12, 0]	7
Real_Contrast	18	[12, 0]	6
Task_Type	Trial_Number	Target_Location	Pre_Stimulus_Time	Post_Stimulus_Time	Afterimage_Start	Afterimage_Duration
Afterimage_Matching	37	4	0	[-12, 0]	6	10	4
Afterimage_Matching	38	1	1	[-12, 0]	8	10	3
Afterimage_Matching	39	4	0	[12, 0]	6	11	4
Afterimage_Matching	40	1	1	[-12, 0]	8	11	4
Afterimage_Matching	41	1	0	[12, 0]	6	10	2
Afterimage_Matching	42	1	1	[-12, 0]	7	10	3
Afterimage_Matching	43	1	0	[12, 0]	6	10	1
Afterimage_Matching	44	4	0	[12, 0]	7	10	4
Afterimage_Matching	45	1	0	[12, 0]	7	10	1
Afterimage_Matching	46	1	0	[12, 0]	8	10	2
Afterimage_Matching	47	1	1	[-12, 0]	8	12	3
Afterimage_Matching	48	1	0	[12, 0]	8	10	2
Task_Type	Block_Number	Trial_Number	Trial_Condition	Afterimage_Present	Target_Location	Pre_Stimulus_Time	Post_Stimulus_Time	Afterimage_Onset	Afterimage_Offset
Main_Experiment	1	1	2	0	[-12.   0.]	12	12	None	None
Main_Experiment	1	2	1	0	[12.  0.]	11	12	2.299053664028179	4.98643589601852
